01561	{"ENGLISH":1746000,"PORTUGUESE":3000,"LATIN":12000,"TSWANA":2000,"ESPERANTO":4000,"ZULU":7000,"SWAHILI":1000,"SOTHO":7000,"DANISH":1000,"XHOSA":2000,"GERMAN":2000,"TSONGA":2000,"AFRIKAANS":2000,"ITALIAN":1000,"FINNISH":2000,"WELSH":5000,"TAGALOG":1000,"IRISH":1000,"BOKMAL":4000,"BASQUE":1000}
01562	{}
01563	{}
01564	{}
01565	{"ENGLISH":48000}
01566	{"ENGLISH":75000}
01567	{"ENGLISH":502720}
01568	{"ENGLISH":4980,"GANDA":1000,"TAGALOG":1000}
01569	{"ENGLISH":41500}
01570	{"SOTHO":20000,"ENGLISH":223000,"SOMALI":23000}
01571	{"ENGLISH":1535720,"XHOSA":1000,"BASQUE":1000,"PORTUGUESE":1000,"LATIN":3000,"TSWANA":9000,"SOTHO":2000,"FRENCH":2000}
01572	{"FRENCH":516680,"LATIN":1000}
01573	{"LITHUANIAN":6000}
01574	{"ENGLISH":437000}
01575	{"ENGLISH":89000}
01576	{"ENGLISH":251000}
01577	{"ENGLISH":147000,"TAGALOG":38000}
01578	{"TSWANA":5720,"ENGLISH":214880}
01579	{"ENGLISH":236240}
01580	{"ENGLISH":230600,"TSONGA":20000,"ALBANIAN":21000,"TAGALOG":3000}
01581	{"ENGLISH":301600,"XHOSA":2400,"TSWANA":2200,"GANDA":1360,"SOTHO":4000,"ITALIAN":1000}
01582	{"ENGLISH":976200}
01583	{"ENGLISH":120000,"IRISH":4000,"PORTUGUESE":90000}
01584	{"BULGARIAN":612000}
01585	{"ENGLISH":480000,"CATALAN":2000,"ITALIAN":3000,"XHOSA":2000,"TSONGA":2000,"TSWANA":2000,"SOMALI":19000,"SHONA":3000,"DANISH":1000,"TAGALOG":4000,"SWEDISH":1000}
01586	{"CZECH":2900,"ENGLISH":18920,"SINHALA":30000,"MUSIC":10900,"GREEK":13000}
01587	{"ENGLISH":39000}
01588	{"ENGLISH":133200,"CATALAN":3280,"SHONA":1320}
01589	{"GANDA":1060,"FRENCH":546460,"IRISH":1000,"YORUBA":16000,"ENGLISH":7000}
01590	{"GEORGIAN":13000,"MUSIC":6000,"KHMER":14000,"ENGLISH":11680,"ITALIAN":30000,"SINHALA":30000,"SPANISH":18100}
01591	{"WELSH":16200,"ENGLISH":876000,"ESTONIAN":2000,"LATIN":2000,"AFRIKAANS":2000}
01592	{"ENGLISH":470360,"SOTHO":1000}
01593	{"ENGLISH":169720}
01594	{"ENGLISH":196000,"SWEDISH":2000}
01595	{"GERMAN":85000,"WELSH":10000,"FINNISH":12000}
01596	{"ENGLISH":19160}
01597	{"ENGLISH":73760}
01598	{"ENGLISH":138640,"ESTONIAN":2000,"TSWANA":4000,"SOTHO":26000,"TSONGA":2000}
01599	{"ESPERANTO":2000,"LATIN":4000}
01600	{"ENGLISH":1874080}
01601	{"ENGLISH":408000,"BASQUE":2000}
01602	{"PORTUGUESE":2102000,"FRENCH":16980,"ENGLISH":4000,"SPANISH":100000,"CATALAN":18000,"SOTHO":2000,"SWAHILI":4000,"ZULU":4000,"IRISH":6000,"ITALIAN":10000,"NYNORSK":2000,"TAGALOG":8000,"YORUBA":4000,"CROATIAN":2000,"LATIN":10000,"ROMANIAN":2000,"MALAY":2000,"AZERBAIJANI":2000,"FINNISH":2000,"TURKISH":2000,"SLOVENE":2000,"DUTCH":2000}
01603	{"ENGLISH":138000,"TSWANA":2000,"FRENCH":6000,"SOTHO":5000,"BASQUE":2000,"MAORI":2000,"AFRIKAANS":2000}
01604	{"ENGLISH":144000,"TSWANA":2000,"INDONESIAN":18000}
01605	{}
01606	{"ENGLISH":219240,"LATIN":2600,"BOKMAL":26360}
01607	{"ENGLISH":478000,"TSWANA":5000}
01608	{"ENGLISH":365480}
01609	{"ENGLISH":358000}
01610	{"GEORGIAN":91160,"YORUBA":4000,"CHINESE":4000,"ESPERANTO":14000,"KHMER":7000,"DANISH":1980,"ENGLISH":97180,"LATIN":31920,"SPANISH":1680,"TELUGU":17480,"KOREAN":2760,"VIETNAMESE":4840,"AFRIKAANS":1340,"SINHALA":30000,"POLISH":4860,"ITALIAN":1940}
01611	{"ITALIAN":2000,"ENGLISH":205000,"SPANISH":26000}
01612	{"ENGLISH":37000}
01613	{"ENGLISH":624220,"FINNISH":1000,"IRISH":6000,"WELSH":13000,"SHONA":8000,"DANISH":4000,"TSWANA":2000,"ITALIAN":2000,"SLOVENE":2000,"XHOSA":4000,"ALBANIAN":10000}
01614	{"ENGLISH":264000}
01615	{"FINNISH":108000}
01616	{"ENGLISH":1205000,"CATALAN":3000}
01617	{"ENGLISH":421000,"MUSIC":55000}
01618	{"ENGLISH":354580,"ITALIAN":2320,"MAORI":2380}
01619	{}
01620	{"GEORGIAN":4300,"CATALAN":30000,"DANISH":30000,"GERMAN":30000,"UNKNOWN":2000,"ORIYA":4000,"KHMER":30000}
01621	{"ENGLISH":643800}
01622	{"ENGLISH":316000}
01623	{}
01624	{}
01625	{"ENGLISH":1443520,"MALAY":1960,"ZULU":1480,"FINNISH":1000,"FRENCH":1000,"XHOSA":4840,"AFRIKAANS":1000}
01626	{"ENGLISH":554360}
01627	{"ENGLISH":357360}
01628	{"ENGLISH":188940,"AFRIKAANS":3580,"TSONGA":3000}
01629	{"DUTCH":511280}
01630	{"ENGLISH":110000,"ALBANIAN":18000,"ITALIAN":44000}
01631	{"SPANISH":490000,"PORTUGUESE":42000,"FRENCH":2000,"CATALAN":35000,"ESPERANTO":6000,"CROATIAN":2000,"SOMALI":2000,"GANDA":2000,"ENGLISH":2000,"LATIN":4000}
01632	{"MAORI":26760,"ENGLISH":148580,"FRENCH":4000,"TSWANA":6000,"POLISH":4000,"GANDA":3000}
01633	{"ENGLISH":222000}
01634	{"ENGLISH":163000}
01635	{"ENGLISH":1580}
01636	{}
01637	{"ENGLISH":177000,"SOMALI":1000}
01638	{"DUTCH":4000}
01639	{}
01640	{"ENGLISH":118000,"ESPERANTO":4860,"SOMALI":18100}
01641	{"PORTUGUESE":575000,"CATALAN":3000,"TAGALOG":2000,"SPANISH":2000,"SWAHILI":2000}
01642	{"ENGLISH":203000,"TAGALOG":4000,"THAI":15000,"SWAHILI":7000,"LATVIAN":7000,"ITALIAN":39000}
01643	{}
01644	{}
01645	{"SPANISH":85000,"DUTCH":3000,"SWAHILI":3000,"TSONGA":5000,"PORTUGUESE":4000,"FRENCH":5000,"ZULU":2000,"SHONA":2000,"INDONESIAN":2000,"CATALAN":6000,"LITHUANIAN":10000,"MAORI":2000,"ITALIAN":1000,"SOTHO":26000}
01646	{"ENGLISH":281800}
01647	{"LATIN":30000,"NYNORSK":30000,"MUSIC":30000,"AFRIKAANS":13000}
01648	{"ENGLISH":295140}
01649	{"SPANISH":552960}
01650	{"SPANISH":160000,"LITHUANIAN":6000}
01651	{"ENGLISH":570760,"TAGALOG":6000,"SOTHO":2000,"TSWANA":2000,"SPANISH":22000}
01652	{"ENGLISH":212000,"AFRIKAANS":16000,"LATIN":4000}
01653	{}
01654	{"YORUBA":5720,"ENGLISH":4860,"CANADIAN_ABORIGINAL":38000,"SINHALA":60000,"KOREAN":5000,"POLISH":30000,"LATIN":30000}
01655	{"ENGLISH":430240}
01656	{"JAPANESE":349540}
01657	{"ENGLISH":3320240,"CATALAN":2840,"LATIN":11840,"FRENCH":9000,"BASQUE":2200,"SOTHO":3560,"TSWANA":7440,"ITALIAN":1760,"ZULU":8880,"XHOSA":2000,"YORUBA":1800,"TAGALOG":7560,"TSONGA":10840,"MAORI":2040,"SHONA":2680,"SWAHILI":2520,"ESTONIAN":960,"SLOVENE":3240,"DANISH":1320,"AFRIKAANS":800,"SPANISH":2000,"ROMANIAN":1000}
01658	{}
01659	{"ENGLISH":12000,"MUSIC":504000}
01660	{}
01661	{}
01662	{"ENGLISH":106740,"DANISH":24000,"CZECH":2400}
01663	{"LATIN":23960,"ENGLISH":193280,"POLISH":1000,"TSWANA":3000}
01664	{"ENGLISH":59960,"TAGALOG":19800,"GANDA":10240,"SWAHILI":18880}
01665	{"ENGLISH":290000}
01666	{"SPANISH":793200}
01667	{"ENGLISH":194000}
01668	{}
01669	{"ENGLISH":324000}
01670	{"ENGLISH":220000}
01671	{"ENGLISH":4000}
01672	{}
01673	{"BASQUE":18120,"ENGLISH":90120,"SPANISH":5000,"PORTUGUESE":2000,"LATIN":2000,"FRENCH":1000}
01674	{"ENGLISH":691000}
01675	{"WELSH":13360,"ENGLISH":13500}
01676	{"MYANMAR":30000,"MUSIC":35000}
01677	{"ENGLISH":95000}
01678	{}
01679	{}
01680	{}
01681	{"ENGLISH":1242640,"SHONA":6480,"CATALAN":1960,"LITHUANIAN":2000,"POLISH":2360,"GANDA":1000,"LATIN":30580,"GERMAN":10840,"SWEDISH":6400,"TSWANA":2880}
01682	{"SPANISH":414000}
01683	{}
01684	{"ENGLISH":351000,"TAGALOG":7000,"SPANISH":5000,"LATIN":5000,"PORTUGUESE":8000,"ITALIAN":7000}
01685	{"ENGLISH":196080,"DUTCH":1000}
01686	{"SOMALI":5760,"ENGLISH":867000,"LATIN":4000,"AFRIKAANS":7000,"SPANISH":12000,"SOTHO":10000,"SHONA":16000,"TSWANA":4000,"FINNISH":2000,"SWAHILI":2000,"ESPERANTO":2000,"XHOSA":4000,"YORUBA":2000,"ROMANIAN":2000,"TAGALOG":8000,"FRENCH":2000,"LATVIAN":2000,"CATALAN":4000,"IRISH":2000,"BASQUE":4000}
01687	{"FINNISH":220000,"ENGLISH":33000,"XHOSA":14000}
01688	{"ENGLISH":69720,"SWAHILI":1420,"SOMALI":8400,"FRENCH":3120}
01689	{"ENGLISH":170000,"FRENCH":5000}
01690	{"SOTHO":7840,"ENGLISH":87000,"TSONGA":36000,"SOMALI":33000}
01691	{"ENGLISH":782880,"SPANISH":4000,"LATIN":2000,"ITALIAN":4000,"ESTONIAN":2000,"TSONGA":5500,"CATALAN":2000,"TSWANA":6200,"SOMALI":1000,"AFRIKAANS":1000,"TAGALOG":2500,"GANDA":1060,"MAORI":1100,"PORTUGUESE":2000}
01692	{"ENGLISH":980240,"DANISH":2680,"TSONGA":1000,"TAGALOG":5520,"CATALAN":2760,"ZULU":1520}
01693	{"ENGLISH":305000,"XHOSA":2000}
01694	{"ENGLISH":38000,"TSWANA":2000,"TAGALOG":27600}
01695	{"ITALIAN":701000,"ROMANIAN":4000}
01696	{"ENGLISH":198280}
01697	{"ENGLISH":56160,"PORTUGUESE":13000,"ROMANIAN":5000,"SPANISH":61000,"ESPERANTO":16000,"SWAHILI":6000,"SHONA":2000,"ITALIAN":2000,"FINNISH":2000}
01698	{"ENGLISH":244000}
01699	{"SPANISH":1458760}
01700	{"ENGLISH":77000}
01701	{"ITALIAN":10760,"DANISH":1000,"SINHALA":35400,"RUSSIAN":2320,"FRENCH":30000,"LATIN":30000,"MUSIC":10000}
01702	{"ENGLISH":350320}
01703	{"MUSIC":40000,"CHINESE":3000}
01704	{"ENGLISH":215600,"AFRIKAANS":1360,"BASQUE":3800,"POLISH":1240}
01705	{"ENGLISH":85000,"ESTONIAN":13000,"IRISH":4000,"SOTHO":12000,"SOMALI":1500,"TAGALOG":1000}
01706	{"SPANISH":208000,"PORTUGUESE":10000}
01707	{"FINNISH":14000,"TAGALOG":1000,"TURKISH":9000,"ENGLISH":147880}
01708	{"ENGLISH":245000}
01709	{}
01710	{"RUSSIAN":192000,"MACEDONIAN":3000,"UKRAINIAN":2000,"BULGARIAN":3000}
01711	{"ENGLISH":1427840,"DANISH":2200,"FRENCH":5120,"WELSH":2760,"ESPERANTO":1320,"TSWANA":560,"NYNORSK":1720}
01712	{"SINHALA":161100,"BENGALI":9100,"ALBANIAN":30000}
01713	{"ENGLISH":21640}
01714	{"FRENCH":619000,"TSWANA":4000,"TAGALOG":29000}
01715	{"LATIN":30000,"TELUGU":30000,"MUSIC":14000}
01716	{"ENGLISH":193320}
01717	{"LATIN":23000,"MUSIC":37000,"GEORGIAN":14680,"SINHALA":30000,"YORUBA":4980,"AFRIKAANS":30000}
01718	{"ENGLISH":465120}
01719	{}
01720	{"ENGLISH":231000}
01721	{"HINDI":810660,"MARATHI":80200,"DEVANAGARI":30000}
01722	{}
01723	{"ENGLISH":236960,"LATIN":5000,"ZULU":3000,"CATALAN":1000,"DANISH":1000,"SOMALI":1000}
01724	{"CHINESE":244700}
01725	{"ENGLISH":712880}
01726	{"ENGLISH":325000}
01727	{"RUSSIAN":1147880,"BULGARIAN":27000,"MACEDONIAN":35000,"UKRAINIAN":20000,"MUSIC":51000,"SERBIAN":16000,"BELARUSIAN":6000,"KAZAKH":2000}
01728	{"ENGLISH":153000,"TSONGA":16000}
01729	{"CHINESE":404000}
01730	{}
01731	{}
01732	{"ENGLISH":182000}
01733	{"CROATIAN":419120,"BOSNIAN":527640,"TURKISH":5100,"SLOVENE":17000,"TSWANA":2000,"LITHUANIAN":2000,"SPANISH":2000,"SOMALI":2000,"POLISH":2000,"SHONA":4000}
01734	{"ENGLISH":328400}
01735	{"ENGLISH":165000,"GERMAN":6000}
01736	{"ENGLISH":142320}
01737	{"ENGLISH":131260,"SLOVAK":2280,"GERMAN":2240,"XHOSA":3380,"FRENCH":3840,"ZULU":1460,"TAGALOG":4340,"SOTHO":17780,"AFRIKAANS":4000,"LITHUANIAN":2800,"ITALIAN":6640,"CANADIAN_ABORIGINAL":5000,"MUSIC":30000,"SOMALI":2040,"CROATIAN":1460,"AZERBAIJANI":1060,"FINNISH":4520,"BOKMAL":2420,"NYNORSK":2560,"THAI":2440,"SPANISH":334000,"LATIN":24000}
01738	{"ENGLISH":181560}
01739	{"ENGLISH":56000}
01740	{"ENGLISH":430000}
01741	{"FRENCH":4000,"WELSH":3840,"TIBETAN":4000,"ZULU":4000,"SINHALA":60000}
01742	{"FRENCH":198400}
01743	{"ENGLISH":663360,"SOTHO":1000,"CATALAN":1500,"TSWANA":4000,"SPANISH":1000,"LATIN":4000,"SWAHILI":1000,"ROMANIAN":2000}
01744	{"TSWANA":9000,"ENGLISH":182000,"CATALAN":12000,"IRISH":1000,"SOTHO":3000,"YORUBA":2000,"ALBANIAN":3000,"DANISH":1000,"XHOSA":2000,"PORTUGUESE":1000,"TAGALOG":1000,"FINNISH":1000,"LATIN":1000,"MAORI":1000}
01745	{"GERMAN":456000,"ENGLISH":15000}
01746	{"ITALIAN":536220}
01747	{"GERMAN":148700}
01748	{"ENGLISH":227000}
01749	{"ENGLISH":134840}
01750	{"ENGLISH":209320,"XHOSA":1000,"LATIN":1000,"TSWANA":1000}
01751	{"FRENCH":36000}
01752	{"ENGLISH":226000}
01753	{}
01754	{"ENGLISH":333100,"SOTHO":5000,"ALBANIAN":15000,"MALAY":3000,"AFRIKAANS":2000,"ITALIAN":5800,"TSWANA":8000,"TAGALOG":5000,"MAORI":1000,"YORUBA":9000,"XHOSA":1000,"LATIN":1000,"DUTCH":1000}
01755	{"JAPANESE":278000}
01756	{"ENGLISH":37000}
01757	{}
01758	{"ENGLISH":115000,"TAGALOG":2000,"SLOVENE":1000,"ESTONIAN":2000,"ITALIAN":2000,"SWEDISH":4000,"XHOSA":3000,"GERMAN":4000}
01759	{"ENGLISH":249000}
01760	{"FRENCH":260960}
01761	{"MONGOLIAN":12000,"RUSSIAN":25000,"MUSIC":166880}
01762	{"FRENCH":220000}
01763	{"ENGLISH":213240}
01764	{}
01765	{"GERMAN":270200,"PORTUGUESE":1000}
01766	{"ENGLISH":254700,"SWEDISH":5520,"WELSH":7000}
01767	{"ENGLISH":194000}
01768	{"ENGLISH":581720,"FINNISH":12520,"WELSH":3000,"SOTHO":2000,"TSWANA":1000}
01769	{"NYNORSK":6000}
01770	{"FRENCH":9380,"WELSH":4280,"LATIN":3040,"ENGLISH":189920,"MAORI":4320,"ZULU":4040}
01771	{}
01772	{"SOTHO":4520,"ENGLISH":250440,"SOMALI":5000,"GANDA":2000}
01773	{"ENGLISH":23000}
01774	{"ENGLISH":274120}
01775	{}
01776	{"KHMER":38000,"MUSIC":3980,"SINHALA":60000,"DUTCH":3000,"VIETNAMESE":6000}
01777	{"ENGLISH":460000}
01778	{"ENGLISH":467640,"ITALIAN":8000,"SPANISH":2000,"XHOSA":5000,"TSWANA":1000,"TAGALOG":27000,"MALAY":1000,"FRENCH":5000,"MAORI":1000,"DUTCH":2000,"PORTUGUESE":1000}
01779	{"PORTUGUESE":160100,"CZECH":2360,"LATIN":1000,"ENGLISH":2000,"HUNGARIAN":24000}
01780	{}
01781	{"ENGLISH":548280,"CATALAN":4240,"TSWANA":3800,"FRENCH":1000,"LATIN":2840}
01782	{"ENGLISH":155540,"CATALAN":16040}
01783	{"TAGALOG":7000,"ENGLISH":212640,"TURKISH":7000,"AFRIKAANS":4920,"MACEDONIAN":1560,"TSONGA":4120,"THAI":10120,"GREEK":30000,"ESTONIAN":4360,"YORUBA":7120,"SWEDISH":2000,"CHINESE":6000,"LATIN":32680,"FINNISH":32040,"ITALIAN":2300,"CZECH":2280,"CATALAN":3560,"KOREAN":2700,"SINHALA":30000,"TSWANA":19520,"BASQUE":1300,"ESPERANTO":7320,"GERMAN":2440,"WELSH":2460,"HUNGARIAN":3260,"POLISH":2420}
01784	{}
01785	{}
01786	{"ENGLISH":164640,"FINNISH":1920,"SPANISH":1160,"SOTHO":1480,"MAORI":13560,"FRENCH":2000}
01787	{"ENGLISH":316000,"TSWANA":8000,"WELSH":22000,"SPANISH":32000,"TSONGA":6000}
01788	{"TSONGA":22000,"ENGLISH":247000}
01789	{"ENGLISH":883880,"MAORI":3000,"ITALIAN":2000,"WELSH":181000,"TAGALOG":7000,"ALBANIAN":1000,"SOTHO":6000,"SOMALI":4920,"TSWANA":13000,"BASQUE":2000,"XHOSA":29000,"AZERBAIJANI":5000}
01790	{"ENGLISH":1847800}
01791	{"ENGLISH":184000}
01792	{"ENGLISH":209000}
01793	{"ENGLISH":287320,"WELSH":1000}
01794	{}
01795	{"ENGLISH":225640}
01796	{"ENGLISH":1548000,"SPANISH":7000,"SWAHILI":2000,"MAORI":5000,"LATIN":8000,"TSWANA":5000,"SOTHO":7000,"FINNISH":1000,"TAGALOG":2000,"FRENCH":9000,"TSONGA":1000,"YORUBA":8000,"WELSH":7000,"DANISH":2000,"AFRIKAANS":1000,"ALBANIAN":3000,"SLOVAK":1000,"XHOSA":1000,"NYNORSK":1000,"GANDA":1000,"SOMALI":1000,"ITALIAN":1000}
01797	{"GEORGIAN":30000,"AFRIKAANS":30000,"GERMAN":8100,"KHMER":5900,"SOMALI":30000}
01798	{"ENGLISH":513000}
01799	{"GERMAN":551680,"SWEDISH":26000,"ESTONIAN":37120,"ENGLISH":2000,"LATIN":2000,"DUTCH":2000,"MAORI":2000,"IRISH":6000,"SWAHILI":4000,"ICELANDIC":10000,"BASQUE":4000,"SOTHO":4000,"TURKISH":2592000}
01800	{"ENGLISH":127000}
01801	{"BOKMAL":3640,"FINNISH":4240,"ESTONIAN":103000}
01802	{"ENGLISH":400000,"LATIN":5000,"WELSH":2000,"SOTHO":1000,"SWAHILI":1000,"MAORI":1000,"CATALAN":1000}
01803	{"ENGLISH":151000}
01804	{"ARABIC":189000}
01805	{"ENGLISH":139000}
01806	{"ENGLISH":290320}
01807	{}
01808	{"ENGLISH":299960}
01809	{"ENGLISH":235800,"SOTHO":1500,"FRENCH":1000,"TAGALOG":2000,"DUTCH":1000}
01810	{}
01811	{"ENGLISH":93000,"SWEDISH":42000,"TSWANA":2000,"XHOSA":2000}
01812	{"MALAY":8120,"SPANISH":2396760,"CATALAN":101640,"ITALIAN":4320,"PORTUGUESE":30720,"YORUBA":27480,"LATIN":2080,"FRENCH":7080,"ROMANIAN":1720,"ENGLISH":3520}
01813	{"ENGLISH":68000,"PORTUGUESE":6000,"TSWANA":138000}
01814	{"MUSIC":9800,"LATIN":41000,"CANADIAN_ABORIGINAL":13000,"AFRIKAANS":10000,"KOREAN":3120,"GEORGIAN":60000,"SINHALA":90000,"GREEK":60000,"UNKNOWN":30000,"ENGLISH":65000}
01815	{"ENGLISH":147000,"SOMALI":51000}
01816	{"ENGLISH":180760}
01817	{}
01818	{"ENGLISH":280320}
01819	{"DANISH":19820,"ENGLISH":203700}
01820	{"ENGLISH":188000}
01821	{"PORTUGUESE":348780,"ENGLISH":2840,"TAGALOG":1200,"SPANISH":5640,"INDONESIAN":42000}
01822	{"ENGLISH":4000}
01823	{"ENGLISH":156000,"YORUBA":6000,"FRENCH":4000,"TSONGA":2000,"FINNISH":2000}
01824	{}
01825	{"GEORGIAN":30000,"SINHALA":153600,"LATIN":30000}
01826	{}
01827	{}
01828	{"ENGLISH":575000}
01829	{"ENGLISH":219000,"SOTHO":19000}
01830	{"RUSSIAN":338800}
01831	{"FRENCH":441240}
01832	{"ENGLISH":1077000,"SWAHILI":5000,"LITHUANIAN":2000,"GERMAN":2000,"TAGALOG":1000,"LATIN":12000,"YORUBA":2000,"CATALAN":2000,"BOKMAL":4000,"AZERBAIJANI":3000,"DUTCH":1000,"WELSH":1000,"FRENCH":8000,"VIETNAMESE":1000,"PORTUGUESE":1000,"DANISH":1000,"SLOVAK":2000}
01833	{"ENGLISH":131000,"SOTHO":13660}
01834	{"XHOSA":6000,"ENGLISH":241000}
01835	{"ENGLISH":233760}
01836	{"ENGLISH":200000}
01837	{}
01838	{}
01839	{"ENGLISH":8640}
01840	{}
01841	{"ENGLISH":187000,"ALBANIAN":1000,"ITALIAN":1000,"FRENCH":1000,"SOTHO":1000}
01842	{"ENGLISH":308460,"TSWANA":7000,"SOTHO":34000,"FRENCH":3320,"POLISH":1000}
01843	{"KOREAN":2000,"ESTONIAN":2000,"YORUBA":30000,"MUSIC":9000,"GEORGIAN":11320,"GERMAN":8000,"ROMANIAN":3500,"CANADIAN_ABORIGINAL":13140,"LATIN":2000,"TURKISH":3240,"THAI":30000}
01844	{"ENGLISH":659640,"AFRIKAANS":18000,"ITALIAN":5000}
01845	{"ENGLISH":258800}
01846	{"ENGLISH":339000}
01847	{"SLOVAK":10160,"ENGLISH":1443840,"SPANISH":2000,"LATIN":4000,"YORUBA":2000,"SHONA":2000,"WELSH":11000,"ESTONIAN":5000}
01848	{"ENGLISH":392440}
01849	{}
01850	{"ENGLISH":305640,"BOKMAL":1000,"LATIN":4680,"ITALIAN":2480}
01851	{}
01852	{"ITALIAN":1951000,"SOMALI":1000}
01853	{"ENGLISH":14000}
01854	{"ENGLISH":1907840,"FINNISH":1000,"INDONESIAN":2000,"CATALAN":1000,"SPANISH":4000,"IRISH":5000,"ESTONIAN":1000,"DUTCH":5080,"ALBANIAN":1000,"XHOSA":1000,"TSWANA":2000,"SOTHO":3000}
01855	{}
01856	{"ENGLISH":181100}
01857	{"ENGLISH":128800}
01858	{"ENGLISH":260120}
01859	{"ENGLISH":340640,"TAGALOG":2760,"FRENCH":1000}
01860	{"ENGLISH":500000,"LITHUANIAN":4000,"YORUBA":3000,"LATIN":2000,"WELSH":2000,"TSWANA":2000}
01861	{"ENGLISH":287000}
01862	{"ENGLISH":2592480,"WELSH":5040,"TSWANA":3840,"SOTHO":4040,"DANISH":880,"MAORI":800,"BOSNIAN":1600}
01863	{"ENGLISH":202000}
01864	{"ENGLISH":160000,"TAGALOG":2000,"ITALIAN":2000}
01865	{"POLISH":64000,"MALAY":10000,"SLOVAK":5000,"LATVIAN":2000,"ZULU":2000,"FINNISH":1000,"SWAHILI":2000,"LITHUANIAN":1000,"ENGLISH":11000,"TSONGA":25000}
01866	{"ENGLISH":300000,"ITALIAN":16000,"TAGALOG":2000,"DUTCH":3000,"LATIN":14000}
01867	{"TSONGA":72000,"DANISH":84000,"YORUBA":8000,"LATIN":9000,"ZULU":7000,"XHOSA":2000}
01868	{"PORTUGUESE":164280}
01869	{"WELSH":10000,"ENGLISH":1251000,"BOKMAL":2000,"TSWANA":17000,"AFRIKAANS":2000,"ALBANIAN":4000,"SHONA":2000,"SPANISH":6000,"BASQUE":3000,"FINNISH":3000,"MAORI":16000,"SOTHO":4000,"LATIN":8000,"TAGALOG":4000,"PORTUGUESE":9000,"FRENCH":14000,"SLOVAK":1000,"ESTONIAN":6000,"GERMAN":9000,"INDONESIAN":1000,"IRISH":2000,"ZULU":1000,"DANISH":2000,"ITALIAN":1000,"SLOVENE":1000,"NYNORSK":12000,"CATALAN":2000}
01870	{"ENGLISH":227800}
01871	{}
01872	{"ENGLISH":203000}
01873	{"MACEDONIAN":246000}
01874	{"ENGLISH":24000,"SOMALI":18420}
01875	{"MUSIC":9000,"FRENCH":152000,"ROMANIAN":30000}
01876	{"ENGLISH":1171240,"SPANISH":16000,"FRENCH":8000,"PORTUGUESE":24000,"AZERBAIJANI":5000}
01877	{"MUSIC":30000}
01878	{"ENGLISH":170000}
01879	{}
01880	{"ENGLISH":95000,"FRENCH":2000,"FINNISH":2000,"DUTCH":2000}
01881	{"ENGLISH":77000}
01882	{"ENGLISH":24200,"DANISH":1000}
01883	{"SPANISH":418000}
01884	{"GERMAN":339200}
01885	{"ENGLISH":409520}
01886	{"MAORI":22520,"ENGLISH":54000}
01887	{"ENGLISH":379480,"NYNORSK":1000}
01888	{"ENGLISH":277500,"PORTUGUESE":1780,"BASQUE":3920,"GERMAN":5000,"NYNORSK":2000,"TSWANA":6000,"ITALIAN":12000,"POLISH":90000,"CZECH":2000,"SOTHO":2000,"FRENCH":2000,"DUTCH":2000,"DANISH":2000,"TAGALOG":6000}
01889	{"ENGLISH":244740,"GERMAN":1000,"ITALIAN":1000,"WELSH":16500,"MAORI":2560,"CROATIAN":1000,"TSWANA":35000,"TSONGA":1000,"AFRIKAANS":1000}
01890	{"BULGARIAN":1625560,"RUSSIAN":17500,"MACEDONIAN":31480,"ENGLISH":50500,"UKRAINIAN":4680,"KAZAKH":1280,"SERBIAN":8000,"BELARUSIAN":7000,"ALBANIAN":2560}
01891	{}
01892	{"ENGLISH":1345000,"TSWANA":4000,"MAORI":7000,"ALBANIAN":4000,"WELSH":4000,"TSONGA":2000,"SOTHO":8000,"FRENCH":8000,"ESPERANTO":2000,"BOKMAL":12000,"SOMALI":1000,"LATIN":1000,"DUTCH":2000,"DANISH":8000,"ESTONIAN":4000,"TAGALOG":5000,"YORUBA":5000,"SPANISH":5000,"BASQUE":1000,"FINNISH":2000,"AFRIKAANS":1000,"GERMAN":2000,"CATALAN":2000,"BOSNIAN":2000,"SWEDISH":4000,"SLOVENE":1000}
01893	{"FRENCH":48080,"BASQUE":9660,"AFRIKAANS":3000,"PORTUGUESE":13000,"XHOSA":7240,"ITALIAN":8720,"KOREAN":2000,"LATIN":2600,"TSONGA":5740,"ENGLISH":15900,"MAORI":1960,"ESTONIAN":10000}
01894	{"ENGLISH":311000,"SPANISH":6000,"GERMAN":5000,"SOMALI":2000,"SOTHO":2000,"WELSH":2000}
01895	{"SINHALA":270000,"BOKMAL":30000,"MARATHI":2000,"HINDI":2000}
01896	{}
01897	{"FRENCH":406000}
01898	{"FRENCH":267240}
01899	{"ENGLISH":446080}
01900	{"ENGLISH":441680}
01901	{"ENGLISH":111000,"LATIN":3000,"IRISH":11000,"SOTHO":74000,"FRENCH":3000}
01902	{}
01903	{"GERMAN":4900,"GANDA":2700,"LATIN":30000,"ENGLISH":23620,"IRISH":2460,"MUSIC":39460,"MALAYALAM":5820,"POLISH":7760,"SWEDISH":3200,"GEORGIAN":21200,"TAGALOG":6000,"TURKISH":5240,"CATALAN":6120,"KOREAN":5740,"PORTUGUESE":1960,"ROMANIAN":6040,"AFRIKAANS":30000}
01904	{"ENGLISH":183000,"MAORI":16000,"SLOVAK":4000}
