19844	{"ROMANIAN":28000,"RUSSIAN":93000,"KAZAKH":48000,"SERBIAN":4000,"BULGARIAN":33000,"MONGOLIAN":86420,"BELARUSIAN":4000,"ENGLISH":1000,"FRENCH":1560}
19845	{"FRENCH":2000}
19846	{"ENGLISH":179000}
19847	{"RUSSIAN":208000}
19848	{"ENGLISH":304000,"DANISH":2000,"TSONGA":2000}
19849	{"ENGLISH":603000}
19850	{"ENGLISH":210000,"POLISH":72000}
19851	{"ENGLISH":232000}
19852	{"ENGLISH":481000,"MAORI":4000,"BOKMAL":7000,"GANDA":3000,"GERMAN":2000,"WELSH":2000,"TSWANA":26000}
19853	{"ENGLISH":3000}
19854	{"ENGLISH":24040}
19855	{"ENGLISH":215000,"FRENCH":2000,"TAGALOG":6000,"TSWANA":2000}
19856	{"TELUGU":44560,"KOREAN":30000,"INDONESIAN":30000}
19857	{"ENGLISH":145000,"ITALIAN":4000}
19858	{}
19859	{"ENGLISH":244800}
19860	{"ENGLISH":1122000,"AFRIKAANS":1000}
19861	{"ENGLISH":250360,"SOTHO":3000,"TAGALOG":4000,"TSWANA":3000,"TSONGA":2000,"XHOSA":2000,"ESTONIAN":1000,"FRENCH":2000,"FINNISH":1000}
19862	{"ENGLISH":333720,"LITHUANIAN":3840,"SHONA":1520,"FINNISH":1000}
19863	{"ENGLISH":321880}
19864	{"YORUBA":30000,"SINHALA":60000,"ENGLISH":46400,"MALAYALAM":30000}
19865	{}
19866	{"GEORGIAN":13920,"KHMER":30000,"LATIN":30000}
19867	{"ENGLISH":456800,"AFRIKAANS":3520,"SOTHO":5000}
19868	{"ENGLISH":48260,"TSWANA":2000,"BOKMAL":17220}
19869	{"MUSIC":93640}
19870	{"MUSIC":38000}
19871	{}
19872	{"ENGLISH":205000}
19873	{"ENGLISH":1971000}
19874	{"ITALIAN":2129000,"POLISH":2000,"ROMANIAN":2000,"PORTUGUESE":2000,"LATIN":2000}
19875	{"FINNISH":30000,"MUSIC":45120,"SINHALA":243660,"LATIN":52900,"KOREAN":2000,"MAORI":2000,"NYNORSK":6880,"YORUBA":12000,"PUNJABI":30000}
19876	{"ENGLISH":242200,"FRENCH":3800}
19877	{"ENGLISH":381600,"WELSH":4000,"DANISH":1000,"SOTHO":2000,"FRENCH":1000,"TSWANA":7000,"SHONA":1000,"NYNORSK":1000,"DUTCH":4000,"ALBANIAN":1000,"ZULU":1000,"IRISH":1000,"BOKMAL":2000,"LATIN":2000,"ESPERANTO":1000,"ESTONIAN":1000,"BOSNIAN":1000,"CROATIAN":2000}
19878	{"ENGLISH":196280}
19879	{"SPANISH":5000,"ENGLISH":273000}
19880	{"NYNORSK":18000,"SLOVAK":2000,"LATIN":2000,"SWEDISH":52000,"BOKMAL":37000,"IRISH":2000,"TAGALOG":3000,"DANISH":15000,"ESPERANTO":3000,"MALAY":2000,"ITALIAN":2000,"SOTHO":2000,"GERMAN":2000}
19881	{"ENGLISH":26000}
19882	{"ENGLISH":288000,"LATIN":6000}
19883	{"ENGLISH":93980,"TSWANA":7000}
19884	{"GERMAN":5180,"DANISH":6980,"ENGLISH":122000,"MAORI":14000,"BOKMAL":25000,"POLISH":4000}
19885	{"ENGLISH":5980,"HEBREW":97500}
19886	{"ENGLISH":262000,"FRENCH":3000,"XHOSA":5000,"TAGALOG":8000,"SOMALI":1000,"TSWANA":4000,"NYNORSK":1000,"SWAHILI":1000}
19887	{"SPANISH":31900}
19888	{"FINNISH":1800,"ENGLISH":4400,"DANISH":1600,"CZECH":1600,"FRENCH":44000}
19889	{}
19890	{"ENGLISH":298000}
19891	{"MUSIC":42000}
19892	{}
19893	{"CHINESE":75520,"TAGALOG":1360}
19894	{"ENGLISH":566000,"TSONGA":5000}
19895	{"ENGLISH":298720}
19896	{"SOTHO":9000,"ENGLISH":112180}
19897	{"ENGLISH":140760}
19898	{"MUSIC":91520,"RUSSIAN":2000,"UKRAINIAN":141000}
19899	{"FRENCH":174000,"SWAHILI":9000}
19900	{"SPANISH":213080,"PORTUGUESE":4640}
19901	{"ENGLISH":569000}
19902	{"HEBREW":148720}
19903	{"ENGLISH":175000,"TSONGA":2000,"ITALIAN":4000,"AFRIKAANS":2000}
19904	{"ENGLISH":274800,"SHONA":2000,"BOSNIAN":1000,"AFRIKAANS":2000,"DANISH":1000,"ITALIAN":3000,"SOTHO":1000,"TAGALOG":30000,"TSONGA":1000}
19905	{}
19906	{"FRENCH":297800}
19907	{"ENGLISH":227720}
19908	{"ENGLISH":592520,"NYNORSK":1780,"TSWANA":2380,"DUTCH":56400,"CATALAN":1000,"LATIN":3840}
19909	{}
19910	{"ENGLISH":213000,"SLOVAK":2000,"WELSH":2000,"MAORI":2000}
19911	{"RUSSIAN":230600,"BULGARIAN":6000}
19912	{"ENGLISH":229400}
19913	{"ENGLISH":223240}
19914	{"ENGLISH":2634000,"SOTHO":3000}
19915	{}
19916	{"ENGLISH":217000}
19917	{"ENGLISH":591000,"TAGALOG":2000,"GERMAN":45000,"MAORI":1000,"SOMALI":8000}
19918	{"ENGLISH":435420}
19919	{"ENGLISH":221800,"SHONA":1160,"SWEDISH":2360,"SOTHO":1000}
19920	{"ENGLISH":1246000,"SWAHILI":2000,"SHONA":1000,"XHOSA":1000,"PORTUGUESE":6000,"BOKMAL":1000,"TAGALOG":3000,"LATIN":2000,"MAORI":19000,"FRENCH":23000,"AFRIKAANS":3000,"SOTHO":9000,"TSONGA":2000,"DANISH":1000,"FINNISH":2000,"SOMALI":3000,"ITALIAN":3000}
19921	{"ENGLISH":280200,"CATALAN":3760}
19922	{"ENGLISH":153000,"TSWANA":2000}
19923	{"ENGLISH":392800}
19924	{}
19925	{"SOMALI":4120,"ENGLISH":87000,"ITALIAN":59000}
19926	{}
19927	{"FRENCH":315000}
19928	{"ENGLISH":28000}
19929	{"ENGLISH":47980,"TSWANA":20000,"TSONGA":2450000}
19930	{"ENGLISH":75000}
19931	{"ENGLISH":198000,"SWEDISH":8000}
19932	{"ENGLISH":453000}
19933	{"ENGLISH":289000}
19934	{"ENGLISH":253800,"GERMAN":3200,"SOTHO":2400,"BOKMAL":1000}
19935	{}
19936	{"ENGLISH":201000}
19937	{"ENGLISH":152720,"SWAHILI":3280,"TSWANA":16000,"ITALIAN":29000}
19938	{"ENGLISH":169000,"SWEDISH":7000}
19939	{"RUSSIAN":311000}
19940	{"ENGLISH":378120,"CATALAN":15000,"TSWANA":5000}
19941	{"ENGLISH":210000,"ALBANIAN":2640}
19942	{"SPANISH":1210640,"PORTUGUESE":1000}
19943	{"ENGLISH":1699160,"TSONGA":2000,"MAORI":3840,"GERMAN":2000,"SWEDISH":1000,"SWAHILI":7600,"FINNISH":3520,"FRENCH":2000,"INDONESIAN":1680}
19944	{"ITALIAN":2000}
19945	{"ENGLISH":470000}
19946	{"MUSIC":274000}
19947	{"ENGLISH":357000,"INDONESIAN":70000,"ZULU":11000,"MAORI":4000}
19948	{"ENGLISH":198000}
19949	{"FRENCH":424000,"ZULU":1000,"MAORI":2000,"ALBANIAN":2000,"FINNISH":2000,"ENGLISH":3000,"TSWANA":2000,"CATALAN":1000}
19950	{"FRENCH":423840,"CATALAN":4000}
19951	{"DUTCH":261880}
19952	{"ENGLISH":363760}
19953	{"ENGLISH":183000,"WELSH":4000,"ITALIAN":5000,"ALBANIAN":2000}
19954	{"ENGLISH":272760}
19955	{"ENGLISH":1562760,"NYNORSK":4800,"TAGALOG":7120,"SPANISH":1480,"WELSH":3280,"DANISH":1000,"SOTHO":4040,"AFRIKAANS":5480}
19956	{"ENGLISH":73000,"SLOVENE":106000}
19957	{"ENGLISH":232000,"SWEDISH":2000}
19958	{"WELSH":166520,"ENGLISH":5120,"FINNISH":3560,"YORUBA":3020}
19959	{"ENGLISH":63760}
19960	{}
19961	{"ENGLISH":166000}
19962	{}
19963	{}
19964	{"ENGLISH":114000,"GANDA":4620,"ITALIAN":12640}
19965	{"ENGLISH":476000,"BOKMAL":4000,"SOMALI":1000,"GERMAN":1000,"SOTHO":1000}
19966	{"TELUGU":10080,"ROMANIAN":2000,"AFRIKAANS":2000,"TAGALOG":1580,"KOREAN":3480,"ENGLISH":92000,"ZULU":3000,"GEORGIAN":6000,"SINHALA":30000,"CHINESE":2000,"YORUBA":4500,"ICELANDIC":4000}
19967	{"ALBANIAN":2000,"SPANISH":3000,"ENGLISH":13000}
19968	{"ENGLISH":236000}
19969	{"ENGLISH":136000}
19970	{"MUSIC":44000,"SHONA":30000,"YORUBA":30000}
19971	{"ENGLISH":41180}
19972	{"ENGLISH":209000,"DANISH":1000,"TSONGA":1000,"SLOVENE":1000,"WELSH":1000,"BASQUE":1000,"SOMALI":3000,"ALBANIAN":1000}
19973	{"ESTONIAN":2000,"ENGLISH":1918080,"SHONA":4000,"TAGALOG":6380,"KOREAN":2000,"SWAHILI":5000,"GANDA":3000,"DUTCH":5760,"SOMALI":2000,"TSONGA":1000,"ROMANIAN":6000,"NYNORSK":2000,"FRENCH":7000,"ITALIAN":3000,"AFRIKAANS":2000,"LATIN":3000,"BOSNIAN":3000}
19974	{"ENGLISH":181640,"LATIN":1280,"AZERBAIJANI":1000,"CATALAN":1000,"DANISH":1000,"FRENCH":1000,"ESPERANTO":1000}
19975	{"ENGLISH":1200020}
19976	{"ENGLISH":26300}
19977	{"ENGLISH":598320}
19978	{"SPANISH":263120,"ENGLISH":96720}
19979	{"MUSIC":17000}
19980	{}
19981	{"SPANISH":461020,"SOTHO":980,"ENGLISH":153200,"ITALIAN":3640,"MALAY":2000,"SOMALI":3000,"IRISH":3000,"LATIN":24640,"SWEDISH":6540,"FRENCH":3340,"YORUBA":36380,"AFRIKAANS":20580,"FINNISH":8000,"TAGALOG":11000,"BASQUE":12000,"CATALAN":18000,"PORTUGUESE":15000,"SHONA":6000,"POLISH":2000,"CHINESE":2000}
19982	{"ROMANIAN":13000,"ENGLISH":200000}
19983	{"ENGLISH":431000}
19984	{"DUTCH":429000,"WELSH":57000,"FRENCH":1000,"ENGLISH":132000}
19985	{"SHONA":11000,"SPANISH":653000}
19986	{"ENGLISH":1720920,"DANISH":1000}
19987	{"ENGLISH":541000,"SPANISH":5000,"NYNORSK":3000}
19988	{"ENGLISH":151760,"SWAHILI":58180}
19989	{"GREEK":32000,"KOREAN":31520,"TAGALOG":2280,"SPANISH":9360,"GERMAN":26580,"WELSH":28820,"CATALAN":31000,"MUSIC":7040,"ENGLISH":175780,"YORUBA":30000,"SOTHO":16120,"SWEDISH":3000,"FRENCH":113000,"ITALIAN":1000,"POLISH":7920,"INDONESIAN":1440,"AFRIKAANS":960,"LATIN":32180,"SOMALI":5000,"NYNORSK":41000,"FINNISH":1780,"LITHUANIAN":2000,"SINHALA":56640}
19990	{}
19991	{"ENGLISH":315000}
19992	{"ENGLISH":116000}
19993	{"ENGLISH":189600}
19994	{"ENGLISH":3487400,"FINNISH":5560,"TAGALOG":1000,"LATIN":1000,"SOTHO":6000,"TSONGA":1000}
19995	{"ENGLISH":59000}
19996	{"ENGLISH":290280,"SOTHO":1000}
19997	{}
19998	{"LATIN":33000,"SINHALA":30000,"GREEK":5440,"ENGLISH":915000,"INDONESIAN":8000}
19999	{"ENGLISH":207400}
20000	{"GERMAN":339000,"ENGLISH":2000,"ITALIAN":1000}
20001	{"ENGLISH":14000}
20002	{"GERMAN":521640,"ITALIAN":29000}
20003	{"SPANISH":36000,"ITALIAN":112000}
20004	{}
20005	{"POLISH":378100}
20006	{"ENGLISH":3360000,"SOTHO":2000,"GERMAN":6000,"FRENCH":3000,"PORTUGUESE":13000,"TAGALOG":2000,"ESTONIAN":4000}
20007	{"ENGLISH":238680}
20008	{"ENGLISH":632180,"TSWANA":15000,"WELSH":4000,"AFRIKAANS":2000,"ITALIAN":18000,"NYNORSK":16000,"SOTHO":51000,"DANISH":13000,"DUTCH":2840,"CROATIAN":17000,"ALBANIAN":3000,"POLISH":2000,"TAGALOG":4000,"LATIN":2000,"BASQUE":22480,"SOMALI":2200,"TURKISH":1000,"LATVIAN":2000,"PORTUGUESE":2000,"SWEDISH":2000}
20009	{"BELARUSIAN":10000,"RUSSIAN":177000}
20010	{"ENGLISH":370680,"PORTUGUESE":3000,"YORUBA":12480}
20011	{"SPANISH":270000}
20012	{"LATIN":30000,"MUSIC":24680}
20013	{"ENGLISH":9000,"AFRIKAANS":148000}
20014	{"ENGLISH":282000,"FRENCH":3000}
20015	{"ENGLISH":402800,"GERMAN":11000}
20016	{"ENGLISH":212000,"SOTHO":15000}
20017	{"SPANISH":225480}
20018	{"GEORGIAN":50040,"MUSIC":5000,"CATALAN":15860,"ENGLISH":63780,"KOREAN":2960,"GANDA":2000,"SOTHO":1000,"TSWANA":2600,"LATIN":45840,"BOSNIAN":1420,"ZULU":2000,"SWAHILI":15720,"GERMAN":9660,"SPANISH":17280,"MAORI":2000,"WELSH":15200,"SWEDISH":5360,"GREEK":30000,"PORTUGUESE":1880,"ALBANIAN":12000,"YORUBA":8920,"SINHALA":5280,"ESPERANTO":2000}
20019	{}
20020	{"ENGLISH":353760}
20021	{"ITALIAN":465000}
20022	{"ENGLISH":210860,"POLISH":1000,"ZULU":1000}
20023	{"ENGLISH":158000}
20024	{"SINHALA":180000,"MUSIC":33840}
20025	{"ENGLISH":55340,"SHONA":960,"YORUBA":1420,"SWAHILI":500,"TSWANA":5000}
20026	{"ENGLISH":259000}
20027	{"ENGLISH":216780,"MALAY":1440,"IRISH":2320}
20028	{"SOTHO":19120,"LATIN":2000,"ENGLISH":188640,"AFRIKAANS":12600}
20029	{"ENGLISH":127000,"WELSH":20000}
20030	{"ENGLISH":163260}
20031	{}
20032	{"ENGLISH":272000}
20033	{"ENGLISH":186000}
20034	{"BOKMAL":30000,"YORUBA":9640,"POLISH":3280,"ENGLISH":121660}
20035	{"ENGLISH":164000,"SOTHO":32000,"TAGALOG":32000,"TSWANA":1000,"SWEDISH":2000,"SPANISH":1000}
20036	{"ENGLISH":778360}
20037	{"ENGLISH":145000,"MAORI":11000,"TSWANA":22000}
20038	{"FRENCH":22200,"ENGLISH":159000}
20039	{"ENGLISH":14000}
20040	{"ENGLISH":228320}
20041	{"ENGLISH":251680}
20042	{"ENGLISH":373800,"CATALAN":1000}
20043	{"SPANISH":241000}
20044	{"ENGLISH":121180,"GERMAN":2240}
20045	{"ENGLISH":536000}
20046	{"ENGLISH":206000}
20047	{"ENGLISH":124000,"GANDA":10000,"BOKMAL":20000,"PORTUGUESE":2000}
20048	{"PORTUGUESE":656860,"LATIN":10800,"SPANISH":16000,"CATALAN":3000}
20049	{"ENGLISH":3960}
20050	{"ENGLISH":151200,"SOMALI":1760}
20051	{}
20052	{"ENGLISH":491520,"ESTONIAN":3040,"MAORI":4520,"BOKMAL":3160,"FRENCH":1000,"NYNORSK":1000,"CATALAN":1000,"ALBANIAN":3000,"AFRIKAANS":1040,"SWEDISH":840}
20053	{"ENGLISH":142720,"SOTHO":14000}
20054	{"ENGLISH":244000}
20055	{"ENGLISH":299000}
20056	{}
20057	{"ENGLISH":238200}
20058	{"ENGLISH":478360,"LATIN":6880,"CATALAN":2160,"ROMANIAN":1320,"TSONGA":1000}
20059	{"ESPERANTO":2000,"LATIN":25000}
20060	{"ITALIAN":10560,"TSONGA":1640,"ENGLISH":182260,"TSWANA":18000,"LATIN":1000}
20061	{"ENGLISH":202520}
20062	{}
20063	{"FRENCH":151000,"ENGLISH":134000}
20064	{"ENGLISH":1230840,"TAGALOG":59000,"TSONGA":4000,"SWAHILI":13000,"LATIN":5000,"SOTHO":49000,"SOMALI":17000,"MAORI":37000,"TSWANA":4000,"XHOSA":5000,"FRENCH":1000,"DUTCH":1000}
20065	{"ENGLISH":314600,"ITALIAN":7000,"SPANISH":12200}
20066	{"ENGLISH":23980}
20067	{}
20068	{"ENGLISH":157000,"TSWANA":5000}
20069	{"GERMAN":1325240,"LATIN":5000,"ENGLISH":5000,"BASQUE":1000,"CZECH":1000,"MAORI":1000,"SWAHILI":2000,"BOKMAL":2000,"MALAY":1000,"ESTONIAN":2000,"DANISH":1000,"SOMALI":1000,"NYNORSK":3000,"SWEDISH":3000}
20070	{"ENGLISH":316520,"YORUBA":2320,"GANDA":3000,"WELSH":4000,"AFRIKAANS":2000,"TSWANA":2000,"SOTHO":13000}
20071	{"ENGLISH":328240}
20072	{"ENGLISH":65000,"SOMALI":100000}
20073	{"ENGLISH":215000,"WELSH":3000,"TAGALOG":2000}
20074	{}
20075	{}
20076	{"ENGLISH":117180,"VIETNAMESE":1000,"WELSH":2000,"POLISH":1000}
20077	{"FRENCH":6000,"ENGLISH":173200}
20078	{"ENGLISH":83480,"MAORI":1000,"ESTONIAN":1000,"ITALIAN":1000,"SHONA":6000,"TSONGA":1600,"FRENCH":19000}
20079	{"LATIN":3360,"TURKISH":4880,"DUTCH":1324400,"TAGALOG":2080,"NYNORSK":12000,"AFRIKAANS":44220,"ENGLISH":42640,"MALAY":8280,"ZULU":2500,"FINNISH":9360,"GERMAN":10520,"SHONA":2400,"BOKMAL":13560,"YORUBA":10080,"ESPERANTO":3560,"SLOVENE":3240,"SOTHO":4000,"JAPANESE":2640}
20080	{"PORTUGUESE":501160,"SPANISH":1000,"ROMANIAN":1000}
20081	{"ENGLISH":157720}
20082	{"ENGLISH":312000}
20083	{"MAORI":16000,"ENGLISH":117800,"GERMAN":101600}
20084	{"PORTUGUESE":263000,"ROMANIAN":2000}
20085	{}
20086	{"CHINESE":113200,"ENGLISH":183560}
20087	{"ENGLISH":472000,"ALBANIAN":2000,"SWEDISH":2000,"SPANISH":2000}
20088	{"ENGLISH":239520,"ICELANDIC":6000}
20089	{}
20090	{"FRENCH":16000,"PORTUGUESE":25000,"ENGLISH":176000,"ROMANIAN":15000}
20091	{}
20092	{"ENGLISH":208000,"DANISH":5000,"ITALIAN":3000,"SOMALI":4000,"WELSH":2000}
20093	{"ENGLISH":323640}
20094	{"ENGLISH":218880}
20095	{"ENGLISH":320960}
20096	{}
20097	{"ENGLISH":49000}
20098	{"SPANISH":235000,"LATIN":2000,"ITALIAN":4000}
20099	{"CHINESE":150000}
20100	{"ITALIAN":288520}
20101	{"PORTUGUESE":321000,"HUNGARIAN":10000}
20102	{"GERMAN":266880}
20103	{"WELSH":15000,"ENGLISH":10520,"MAORI":2800,"TAGALOG":940,"TSONGA":1520}
20104	{"SINHALA":90000}
20105	{}
20106	{"ENGLISH":352380,"TAGALOG":1000,"DUTCH":2000}
20107	{"GERMAN":293620}
20108	{"ENGLISH":302000}
20109	{"ENGLISH":3185940,"ITALIAN":6000,"SHONA":6000,"SOTHO":8000,"GERMAN":6000,"AFRIKAANS":10000,"TSWANA":4000,"LATIN":8000,"FRENCH":1000,"WELSH":9000,"CATALAN":2000,"ESPERANTO":3000,"SOMALI":5000,"SWAHILI":4000,"XHOSA":1000,"TAGALOG":3000,"BOKMAL":1000,"FINNISH":2000,"TSONGA":5000,"YORUBA":2000,"SWEDISH":4000,"DANISH":4000,"GANDA":2000}
20110	{"TELUGU":90000,"MUSIC":6000}
20111	{"MUSIC":155000}
20112	{}
20113	{"ENGLISH":24000}
20114	{"ENGLISH":220140,"SWEDISH":2000,"SPANISH":1000}
20115	{}
20116	{"ENGLISH":149160,"ITALIAN":7200,"TSWANA":8960}
20117	{"ENGLISH":168000,"SOTHO":4000,"LATIN":2000,"TAGALOG":2000,"MAORI":8000,"DANISH":2000,"ZULU":2000,"GERMAN":2000}
20118	{"ENGLISH":1597180,"MAORI":6000,"SWEDISH":3000,"BOKMAL":4000,"ZULU":4000}
20119	{"ENGLISH":578840,"GERMAN":1000}
20120	{"JAPANESE":448200}
20121	{"ENGLISH":200020,"SOMALI":11840,"ITALIAN":500,"DANISH":820,"ESTONIAN":8000}
20122	{"FRENCH":19880,"FINNISH":5000,"ENGLISH":8000,"PORTUGUESE":80000}
20123	{}
20124	{"ENGLISH":225480,"TAGALOG":3040,"MALAY":2280}
20125	{"ENGLISH":228000,"DUTCH":1000}
20126	{"SINHALA":60000}
20127	{}
20128	{"ENGLISH":332240,"BOKMAL":1000,"PORTUGUESE":1000,"DUTCH":1000,"TAGALOG":4000,"ITALIAN":2000}
20129	{"FRENCH":102400,"ROMANIAN":1000,"MAORI":1000,"AFRIKAANS":600,"ITALIAN":1400}
20130	{"ENGLISH":257280,"FRENCH":1000}
20131	{"ENGLISH":192080,"ESTONIAN":2880,"SWEDISH":3280,"DUTCH":2320,"SOTHO":4000,"TSWANA":20000}
20132	{"ENGLISH":142000}
20133	{"SOMALI":12940,"ENGLISH":229240}
20134	{"ENGLISH":87120}
20135	{"ENGLISH":219000}
20136	{"FRENCH":3182000}
20137	{}
20138	{}
20139	{}
20140	{}
20141	{}
20142	{"PORTUGUESE":254520,"LATIN":4880}
20143	{"ENGLISH":2357660,"ESTONIAN":2000,"INDONESIAN":4000,"TSONGA":2000,"SOMALI":3000,"ALBANIAN":2000,"TURKISH":2000,"DANISH":3000,"LATIN":86000}
20144	{"SINHALA":78040}
20145	{}
20146	{"ENGLISH":230900,"TSWANA":1000,"MALAY":1440}
20147	{"CATALAN":324000,"FRENCH":12000}
20148	{"ENGLISH":183120}
20149	{"ENGLISH":188160,"SOTHO":5000}
20150	{"ENGLISH":42000,"FRENCH":2000,"TSWANA":14000,"TAGALOG":10000,"LATIN":2000}
20151	{"ENGLISH":243480}
20152	{"ENGLISH":642700,"SWAHILI":2640,"FRENCH":7000,"LATIN":1000,"ROMANIAN":1000,"DUTCH":3000,"ALBANIAN":7000,"NYNORSK":1000,"SOTHO":1000,"SOMALI":1000}
20153	{}
20154	{"ENGLISH":380960}
20155	{"ENGLISH":251760}
20156	{"ENGLISH":346000,"SLOVAK":12000,"SOTHO":4000}
20157	{"ENGLISH":47000,"ALBANIAN":171000}
20158	{"ENGLISH":264000,"WELSH":3000}
20159	{"ENGLISH":80520,"SOTHO":2800}
20160	{}
20161	{"SPANISH":1128000,"TSWANA":3000,"PORTUGUESE":14000,"LATIN":2000,"ESPERANTO":10000,"BASQUE":2000,"CATALAN":5000,"ITALIAN":7000,"ENGLISH":2000,"TSONGA":2000}
20162	{"KHMER":84920}
20163	{"ENGLISH":412000}
20164	{"TSWANA":26380,"ENGLISH":184000,"ITALIAN":5000}
20165	{"ENGLISH":186000,"CATALAN":4000}
20166	{"ENGLISH":25000}
20167	{"MUSIC":552000}
20168	{"GERMAN":5400,"ENGLISH":473500,"WELSH":9000,"IRISH":2000,"SOTHO":5000,"FRENCH":3000,"TSWANA":2000,"NYNORSK":1000,"PORTUGUESE":9000,"DANISH":4000,"FINNISH":3000,"SLOVAK":17000,"TAGALOG":3500,"POLISH":2000,"LATIN":2840,"MAORI":6000,"BOKMAL":18320}
20169	{"ENGLISH":208000,"BASQUE":3000,"LATIN":5000,"TURKISH":7000,"SHONA":4000}
20170	{"ENGLISH":170280}
20171	{"ENGLISH":1326920,"ESPERANTO":7200,"ITALIAN":19000,"TSONGA":6000,"MAORI":5000,"FRENCH":4360,"BOKMAL":5000,"AFRIKAANS":15300,"LATIN":13000,"SLOVENE":8000,"GANDA":1000,"SOMALI":4320,"GERMAN":22400,"TAGALOG":10000,"XHOSA":1000,"SWEDISH":1000,"FINNISH":1000,"ZULU":5000,"SOTHO":9080,"MALAY":2000,"TSWANA":14840,"YORUBA":2000,"ESTONIAN":2000,"WELSH":3320,"SWAHILI":7020,"DANISH":2000,"INDONESIAN":2000,"AZERBAIJANI":2000,"TURKISH":2000,"CATALAN":5120,"DUTCH":2000,"ALBANIAN":3200,"CZECH":5200,"PORTUGUESE":1480}
20172	{"ENGLISH":286760,"CZECH":1000,"FRENCH":1000,"SOTHO":2000,"ZULU":1000,"NYNORSK":5000,"TSWANA":2000,"MAORI":4000,"WELSH":1000,"ITALIAN":2000,"SWEDISH":1000,"TSONGA":1000}
20173	{"ENGLISH":81000,"WELSH":2000,"TAGALOG":3000}
20174	{"ENGLISH":337560}
20175	{"PORTUGUESE":310920}
20176	{}
20177	{"ENGLISH":1061000}
20178	{"SPANISH":217880,"CATALAN":1680,"PORTUGUESE":4760}
20179	{"ENGLISH":201920}
20180	{"DEVANAGARI":30000,"MARATHI":30000,"HINDI":190000}
20181	{"ENGLISH":241200,"DANISH":2200}
20182	{"ENGLISH":99000,"NYNORSK":37000,"DUTCH":5000}
20183	{"ITALIAN":1452000}
20184	{"ENGLISH":196000,"CATALAN":29000,"GERMAN":27000,"ITALIAN":8000,"ALBANIAN":2000,"LATIN":6000}
20185	{"ENGLISH":249000}
20186	{"TELUGU":60000,"THAI":6560,"MUSIC":7000}
20187	{"MUSIC":221000,"RUSSIAN":8000}
20188	{"SWAHILI":9000,"KOREAN":51340,"ENGLISH":538000}
20189	{"FRENCH":808680,"ESPERANTO":1520,"ITALIAN":1920,"LATIN":4720,"DUTCH":3160,"PORTUGUESE":2000,"TSWANA":12000}
20190	{"ENGLISH":399600,"TSWANA":26000}
20191	{"SWAHILI":4680,"ENGLISH":31840}
20192	{"GERMAN":2000,"MUSIC":30000,"KOREAN":30000,"IRISH":7000}
20193	{"ENGLISH":163000,"AFRIKAANS":8000}
20194	{"ENGLISH":275000}
20195	{"ENGLISH":214760,"ROMANIAN":1000}
20196	{"ENGLISH":173000,"ESTONIAN":16000}
20197	{"TSWANA":22080,"ENGLISH":262160,"POLISH":18000}
20198	{"ENGLISH":200000}
20199	{"SINHALA":210000}
20200	{"MUSIC":118000,"RUSSIAN":69360}
20201	{"KOREAN":24000}
20202	{"FRENCH":211000}
20203	{"ENGLISH":296000,"TSWANA":2000,"LATIN":5000,"SOTHO":3000,"AZERBAIJANI":6000}
20204	{"GERMAN":436560}
20205	{"KHMER":23020,"TSWANA":18040,"AFRIKAANS":30000,"LATIN":139040,"YORUBA":2160,"MAORI":1620,"ENGLISH":17280,"FRENCH":1280,"GREEK":48000,"TSONGA":11080,"GEORGIAN":30000,"SINHALA":6320,"SOMALI":10000}
20206	{"ENGLISH":411640,"SWAHILI":15760,"TAGALOG":14480}
20207	{"ENGLISH":1161000,"VIETNAMESE":960,"FRENCH":24700,"ESTONIAN":22900,"HUNGARIAN":7000,"LATIN":21400,"ITALIAN":246600,"INDONESIAN":1400,"LITHUANIAN":2000,"TAGALOG":16880,"JAPANESE":1120,"CATALAN":1640,"TSONGA":4560,"MALAY":2340,"TURKISH":3900,"SPANISH":1420,"XHOSA":4000,"ZULU":4000,"ESPERANTO":10000,"DUTCH":5000}
20208	{"ENGLISH":1047960,"SLOVAK":17000,"BOKMAL":4000,"FINNISH":8000,"INDONESIAN":3500,"DUTCH":3700,"LATIN":2900}
20209	{"ENGLISH":1178180,"LATIN":9000,"NYNORSK":2000,"FRENCH":8000,"ESPERANTO":2000,"ROMANIAN":4000,"ESTONIAN":2000,"TAGALOG":2000,"WELSH":2000,"POLISH":2000,"XHOSA":2000,"SPANISH":4000,"ITALIAN":2000,"SOTHO":4000,"CATALAN":2000,"TSWANA":2000,"MAORI":2000}
20210	{"FRENCH":677000,"TSWANA":2000,"LATVIAN":2000}
20211	{"FRENCH":146200,"ROMANIAN":12000,"ENGLISH":28560,"PORTUGUESE":2000,"CZECH":3000}
20212	{"GERMAN":2222680,"ESTONIAN":5000,"ESPERANTO":31000,"ENGLISH":9000,"AFRIKAANS":3000,"NYNORSK":4000,"IRISH":6000,"DUTCH":4900,"SWEDISH":2600,"TAGALOG":2000,"BASQUE":6000,"LITHUANIAN":2000,"DANISH":3000,"MAORI":2000,"FINNISH":2000,"TSONGA":2000}
20213	{"ENGLISH":94840,"YORUBA":1000,"LATIN":1200,"FRENCH":1000,"PORTUGUESE":2180}
20214	{"FRENCH":144000,"ROMANIAN":9000,"BASQUE":26000,"LATIN":3000}
20215	{"ENGLISH":208000}
20216	{}
20217	{"SPANISH":259000,"PORTUGUESE":10000}
