09697	{"MAORI":10000,"ENGLISH":695600,"TSWANA":920,"ESTONIAN":5000,"AZERBAIJANI":2000,"SOTHO":7000,"BOKMAL":11000,"ITALIAN":1000,"SWAHILI":16000,"MALAY":1000,"CZECH":2000,"POLISH":2000,"DUTCH":2000,"FRENCH":1000,"SOMALI":5000}
09698	{"ENGLISH":2608360,"ITALIAN":4720}
09699	{"ENGLISH":228080,"LATIN":3000,"SOTHO":3000,"BOKMAL":29000,"ITALIAN":3000,"AFRIKAANS":18680,"WELSH":16000}
09700	{"SPANISH":46000}
09701	{"SPANISH":8940}
09702	{"ENGLISH":205500,"TSWANA":2000,"DUTCH":2600}
09703	{"ENGLISH":215000}
09704	{"ENGLISH":268000}
09705	{"ENGLISH":432020,"GANDA":2000,"TSWANA":1000,"ZULU":1000,"FINNISH":1000,"WELSH":1500,"ITALIAN":1500,"SOMALI":500}
09706	{"ENGLISH":3022960,"SWAHILI":2000,"LATVIAN":2000,"TAGALOG":1680,"LATIN":2120,"CATALAN":2000,"TSONGA":2000,"FRENCH":3040,"GANDA":1800,"ITALIAN":2000,"TSWANA":2000}
09707	{}
09708	{"ENGLISH":623160,"CHINESE":1020,"TAGALOG":3480,"SWAHILI":18440,"DUTCH":2000,"THAI":5040,"LATIN":18580}
09709	{"ENGLISH":125000}
09710	{}
09711	{}
09712	{}
09713	{"ENGLISH":116000,"YORUBA":3000,"TSONGA":3000}
09714	{"ENGLISH":615520,"PORTUGUESE":1440}
09715	{"ENGLISH":79460}
09716	{"BULGARIAN":824000}
09717	{"SWEDISH":6000,"ENGLISH":32000}
09718	{"ENGLISH":195000}
09719	{"ENGLISH":320560}
09720	{"ENGLISH":187380,"BASQUE":12000,"DUTCH":7000,"GERMAN":24000,"TSWANA":12000}
09721	{"ENGLISH":38920,"MUSIC":10760,"BASQUE":13140,"ESPERANTO":2840,"ICELANDIC":1920,"LATIN":9020,"FRENCH":5780,"INDONESIAN":4420,"GEORGIAN":5700,"SLOVAK":4000,"POLISH":2000,"GREEK":32000,"YORUBA":1300,"CATALAN":1580}
09722	{"ENGLISH":196000,"GERMAN":1000,"LATIN":1000,"SOMALI":4000,"TSWANA":2000,"MAORI":11000,"AFRIKAANS":5000,"WELSH":10000,"CATALAN":4000,"TSONGA":1000,"BASQUE":2000}
09723	{"ENGLISH":2373760,"ITALIAN":34000,"SOTHO":24000,"TAGALOG":17000,"MAORI":10000,"ESTONIAN":7000,"BOKMAL":32000,"ALBANIAN":3000,"WELSH":16000,"LATIN":9000,"FRENCH":23000,"DANISH":4000,"GERMAN":10000,"CATALAN":2000,"SHONA":2000,"TSWANA":11000,"FINNISH":2000,"POLISH":4000,"SWEDISH":1000,"IRISH":2000,"SOMALI":18000,"AFRIKAANS":2000,"LITHUANIAN":4000,"SWAHILI":1000,"NYNORSK":13000,"PORTUGUESE":1000}
09724	{"ENGLISH":297520}
09725	{"POLISH":1402000}
09726	{"ENGLISH":164000,"ITALIAN":1000,"AFRIKAANS":7000}
09727	{}
09728	{"SHONA":17540}
09729	{"GERMAN":217000}
09730	{"FINNISH":2600}
09731	{}
09732	{"ENGLISH":372000}
09733	{"CHINESE":162000}
09734	{}
09735	{"ENGLISH":194000,"SWAHILI":4000,"FRENCH":3000,"DANISH":2000,"BOKMAL":2000,"GERMAN":2000,"PORTUGUESE":2000,"SLOVENE":4000}
09736	{"ENGLISH":238000}
09737	{"SWAHILI":40000}
09738	{"ENGLISH":162000,"GERMAN":11000}
09739	{"ENGLISH":247960}
09740	{"SPANISH":322000}
09741	{}
09742	{"PORTUGUESE":1362460,"LITHUANIAN":5000,"SPANISH":153360,"ITALIAN":3000,"ROMANIAN":2000,"YORUBA":5000,"GERMAN":2000,"BASQUE":3000,"CATALAN":17000,"SHONA":8000,"DUTCH":4000,"TSONGA":1000,"CZECH":2000,"ENGLISH":5000,"SLOVAK":1000,"LATIN":6000,"FRENCH":1000,"TAGALOG":1000,"SOTHO":5000,"ESPERANTO":3000,"MAORI":1000,"GANDA":1000}
09743	{"ENGLISH":262000,"SOTHO":9000,"LATIN":1000,"TSWANA":1000}
09744	{}
09745	{}
09746	{"SLOVENE":23000,"BOSNIAN":56000,"LITHUANIAN":12000,"ESPERANTO":15000,"CROATIAN":120000}
09747	{}
09748	{}
09749	{"ENGLISH":369480,"DANISH":3000,"BOKMAL":1600,"ESTONIAN":1000}
09750	{}
09751	{"SPANISH":28740,"FRENCH":1000,"ENGLISH":2000,"TAGALOG":2000,"SLOVAK":1000,"ZULU":10000}
09752	{"PORTUGUESE":146640,"SPANISH":13000,"XHOSA":11000,"LATIN":2000,"ITALIAN":2000,"AFRIKAANS":1000}
09753	{"ENGLISH":32000,"FRENCH":23000,"LATIN":18000,"ESTONIAN":82000}
09754	{"TURKISH":383000}
09755	{"ENGLISH":300080,"ITALIAN":3000,"TAGALOG":2000,"GANDA":1000,"SOMALI":1000,"DANISH":4080,"WELSH":1000}
09756	{"TAGALOG":2800,"ENGLISH":116480}
09757	{}
09758	{"ENGLISH":5280}
09759	{"SLOVENE":183800,"BOSNIAN":71000,"CROATIAN":74000,"SWEDISH":3000,"MALAY":8000,"LITHUANIAN":4000,"ESTONIAN":4000,"TAGALOG":2000,"SHONA":10000,"TSONGA":6000,"POLISH":4000,"SPANISH":2000,"SWAHILI":4000,"SLOVAK":12000,"PORTUGUESE":2000,"SOTHO":4000,"FINNISH":2000,"JAPANESE":2000,"NYNORSK":4000,"LATIN":2000,"ESPERANTO":4000,"CZECH":8000,"ENGLISH":8400,"SOMALI":2000,"GANDA":2000,"TSWANA":2000,"XHOSA":4000,"DANISH":2000,"YORUBA":2000,"ALBANIAN":2000}
09760	{"ENGLISH":4000,"MUSIC":174000}
09761	{"ROMANIAN":79000,"TAGALOG":11000}
09762	{"ENGLISH":232640}
09763	{}
09764	{"FRENCH":279720,"ROMANIAN":1000,"ENGLISH":2400,"CROATIAN":1000}
09765	{"RUSSIAN":114480,"ENGLISH":2340}
09766	{"ENGLISH":204680,"DUTCH":1000,"BOKMAL":2560}
09767	{}
09768	{}
09769	{"ENGLISH":10360}
09770	{"ENGLISH":305840}
09771	{}
09772	{"ENGLISH":435500}
09773	{"LATIN":84080,"FINNISH":30000,"AFRIKAANS":4420,"ENGLISH":224740,"DUTCH":2000,"ITALIAN":2000,"TURKISH":30000,"FRENCH":19180,"GREEK":3920,"MAORI":6260,"SINHALA":30000,"BOKMAL":30000}
09774	{"ENGLISH":443240,"LATIN":2720,"TURKISH":3040,"BOKMAL":2080,"SWEDISH":1000,"DUTCH":1000}
09775	{}
09776	{}
09777	{"ENGLISH":416840,"LATIN":5000,"TAGALOG":1600,"MAORI":2000,"SOMALI":4420,"ITALIAN":36000,"SOTHO":2000,"TSWANA":4000}
09778	{"GERMAN":379160}
09779	{"CHINESE":343780}
09780	{}
09781	{"ENGLISH":887000}
09782	{"ENGLISH":548160}
09783	{"TELUGU":60000,"MUSIC":40000}
09784	{"GANDA":2000,"ESTONIAN":500,"LATIN":2000,"ENGLISH":125880,"FINNISH":2000,"SWEDISH":6620,"FRENCH":8000,"GERMAN":19000,"TAGALOG":5000,"YORUBA":3000,"TSWANA":1000,"DUTCH":1780,"INDONESIAN":1660,"HUNGARIAN":2000}
09785	{"ENGLISH":221000}
09786	{"ENGLISH":427740,"GERMAN":27000}
09787	{"ENGLISH":12980}
09788	{"ENGLISH":169000}
09789	{"ENGLISH":244400,"CATALAN":29000}
09790	{"FRENCH":153000,"SOMALI":10000}
09791	{"MUSIC":132000}
09792	{"ENGLISH":231680}
09793	{"RUSSIAN":882620,"BULGARIAN":3880,"MACEDONIAN":4960,"KAZAKH":1000,"UKRAINIAN":1000,"BELARUSIAN":2400,"FRENCH":1000,"ENGLISH":8400,"FINNISH":1000,"IRISH":1000}
09794	{"ENGLISH":144140,"DANISH":3000}
09795	{"ENGLISH":180000}
09796	{"SPANISH":129680,"MALAY":800,"FRENCH":23840,"ENGLISH":30000}
09797	{"ENGLISH":141000,"SWEDISH":1000,"POLISH":2000,"SOTHO":3000,"FRENCH":2000,"AFRIKAANS":2000}
09798	{"ENGLISH":245040,"TAGALOG":19000}
09799	{"ENGLISH":1692660,"MALAY":3720,"SLOVAK":2080,"SOTHO":3440}
09800	{"ENGLISH":251560,"BOKMAL":1840,"FRENCH":4440}
09801	{"TAGALOG":562000,"ENGLISH":145000,"ZULU":7000,"YORUBA":4000,"SOTHO":3000}
09802	{"ENGLISH":302280,"SWAHILI":5760}
09803	{"ENGLISH":25000}
09804	{"KOREAN":10000}
09805	{"ENGLISH":1313000}
09806	{"CHINESE":106000,"JAPANESE":20000}
09807	{"ENGLISH":323000,"TAGALOG":62000}
09808	{"ENGLISH":136000,"ITALIAN":10000}
09809	{"ENGLISH":226000}
09810	{"ENGLISH":349200}
09811	{"ENGLISH":549400,"ITALIAN":56000,"BOKMAL":3000,"LATIN":2000,"ESPERANTO":4000,"SOTHO":2000,"CATALAN":2000}
09812	{}
09813	{"ENGLISH":169600,"TSWANA":5000,"MAORI":1000,"LATIN":2000}
09814	{"ENGLISH":164000,"TAGALOG":71000,"SOTHO":2000}
09815	{"ENGLISH":253200,"TSWANA":4000,"DUTCH":2000,"TAGALOG":5000,"ITALIAN":2000,"SOTHO":2000,"SWEDISH":1000,"AFRIKAANS":1000,"SOMALI":1000,"ESPERANTO":1000}
09816	{"ENGLISH":134000}
09817	{"ENGLISH":162200}
09818	{"ENGLISH":172760}
09819	{"DUTCH":213000}
09820	{"ENGLISH":120000}
09821	{"CANADIAN_ABORIGINAL":9180,"FRENCH":36560,"YORUBA":14400,"ENGLISH":1021960,"MALAY":13460,"SPANISH":61220,"BASQUE":210000,"XHOSA":8940,"SOMALI":2000,"SOTHO":9300,"TAGALOG":33080,"ZULU":5560,"POLISH":6840,"AZERBAIJANI":5000,"NYNORSK":6940,"GERMAN":19260,"KOREAN":1000,"TURKISH":900,"LATIN":27800,"SHONA":10220,"GREEK":30000,"TSONGA":11080,"SWEDISH":12120,"ESPERANTO":25100,"SLOVAK":9500,"WELSH":4640,"SWAHILI":4000,"LITHUANIAN":4960,"CATALAN":6200,"TSWANA":9320,"PORTUGUESE":19640,"ITALIAN":4560,"ESTONIAN":4000,"SLOVENE":2000,"DANISH":7400,"DUTCH":2340,"ALBANIAN":7000,"BOSNIAN":4400,"AFRIKAANS":3620,"GANDA":820,"MAORI":2140}
09822	{"ENGLISH":1528840,"LITHUANIAN":1480,"ITALIAN":1640,"XHOSA":3400,"DUTCH":1200,"WELSH":1080,"CATALAN":3000,"ALBANIAN":2000,"LATIN":6000,"FRENCH":1000,"SPANISH":1000,"SWEDISH":2000,"GANDA":1000,"AZERBAIJANI":2000,"NYNORSK":2000,"TAGALOG":1000,"ESTONIAN":2000,"FINNISH":1000,"TSONGA":1000}
09823	{"ENGLISH":215000}
09824	{"FRENCH":266600}
09825	{"ENGLISH":2950000,"SOTHO":4000,"IRISH":2000,"CATALAN":4000,"WELSH":4000,"SLOVENE":1000,"ITALIAN":1000,"LATIN":4000,"TSWANA":2000,"ESTONIAN":3000,"PORTUGUESE":2000,"NYNORSK":8000,"DUTCH":4000}
09826	{"ENGLISH":52500,"LATIN":17000,"TSWANA":12700,"YORUBA":1600,"SWEDISH":1080,"LITHUANIAN":2300,"FRENCH":166760}
09827	{"ENGLISH":267000}
09828	{"ENGLISH":160000}
09829	{"SPANISH":894360,"HUNGARIAN":2800,"ENGLISH":3640,"SLOVAK":4000,"ITALIAN":2000}
09830	{}
09831	{}
09832	{"ENGLISH":300080,"SOTHO":12240}
09833	{"ENGLISH":222000}
09834	{"ENGLISH":126320,"DUTCH":52000,"GERMAN":8000}
09835	{"ENGLISH":430000,"LATIN":7000}
09836	{"ENGLISH":386000}
09837	{"ENGLISH":437520,"WELSH":29000,"LATIN":28000,"GERMAN":8000,"ZULU":11000,"SOMALI":3000,"DUTCH":2000}
09838	{"BOKMAL":125000}
09839	{"ENGLISH":247000,"PORTUGUESE":2000}
09840	{"ENGLISH":116300}
09841	{"ENGLISH":252540,"ITALIAN":6000}
09842	{"TELUGU":60000,"MUSIC":36000}
09843	{}
09844	{}
09845	{"ENGLISH":1591280,"TAGALOG":2400,"GERMAN":1680,"ESPERANTO":1000,"FRENCH":1600,"AFRIKAANS":1000,"TSWANA":2920,"CATALAN":4920}
09846	{"TURKISH":638000,"AZERBAIJANI":20000,"SOTHO":2000,"ZULU":4000,"CATALAN":2000,"MALAY":2000,"SWAHILI":5000,"SHONA":2000,"TSONGA":3000,"TAGALOG":2000,"GERMAN":2000,"XHOSA":2000,"INDONESIAN":1000,"FINNISH":1000,"TSWANA":2000,"NYNORSK":1000}
09847	{}
09848	{}
09849	{"FRENCH":891680}
09850	{"MUSIC":30000,"ENGLISH":98000}
09851	{"PORTUGUESE":198920}
09852	{"ENGLISH":286000,"GANDA":14000,"MAORI":5000}
09853	{"ENGLISH":939120,"SHONA":3080,"TAGALOG":3200,"GERMAN":4560,"BOKMAL":7320,"XHOSA":1120}
09854	{}
09855	{"ENGLISH":68280,"GERMAN":10000,"WELSH":3600,"DANISH":1960,"DUTCH":2000}
09856	{"SPANISH":166880,"ITALIAN":20640,"DUTCH":2000,"HUNGARIAN":8000,"CATALAN":2000,"TSONGA":20000,"YORUBA":4000}
09857	{"ENGLISH":114000,"TSWANA":6000}
09858	{}
09859	{"SPANISH":191000}
09860	{"JAPANESE":30000,"ENGLISH":156000}
09861	{"ENGLISH":13000}
09862	{"ENGLISH":140000,"ARABIC":5640}
09863	{"ENGLISH":1039000,"BOKMAL":2120,"POLISH":1000,"DUTCH":1000,"SWEDISH":1840}
09864	{"MUSIC":6000,"SINHALA":32760}
09865	{"FRENCH":1363960,"FINNISH":4080,"GERMAN":2000,"BASQUE":2000,"MAORI":2000,"XHOSA":6000,"YORUBA":10000,"ENGLISH":1000,"CATALAN":2000}
09866	{"ENGLISH":2298440,"TAGALOG":3200,"WELSH":3000,"SHONA":1480,"TSWANA":2000,"MAORI":2000,"ITALIAN":1520,"ALBANIAN":2000,"FRENCH":1000,"PORTUGUESE":1000,"CROATIAN":1000,"XHOSA":2000,"MALAY":2000,"SOMALI":1000,"FINNISH":1000,"AFRIKAANS":1000,"DUTCH":2080,"SOTHO":6360,"CATALAN":1000,"LATIN":2560}
09867	{"ITALIAN":365360,"LATIN":5240}
09868	{"DUTCH":4000,"ENGLISH":344000,"GANDA":2000,"SWAHILI":4000,"SOTHO":4000,"AFRIKAANS":2000,"POLISH":2000,"TSWANA":2000,"SHONA":6000,"LATIN":3000}
09869	{"LATVIAN":30000,"ENGLISH":159000}
09870	{"ENGLISH":6000,"MUSIC":176000,"RUSSIAN":23000}
09871	{"SPANISH":411800,"TSONGA":3000,"ROMANIAN":3000}
09872	{}
09873	{"ENGLISH":165000}
09874	{"ENGLISH":144000,"ITALIAN":31000}
09875	{"GEORGIAN":2000,"CANADIAN_ABORIGINAL":12880,"ENGLISH":2220,"FRENCH":28000,"SINHALA":60000,"AFRIKAANS":30000,"THAI":5140}
09876	{"ENGLISH":245080}
09877	{"ENGLISH":174000}
09878	{"ENGLISH":1548800,"DANISH":18000,"MAORI":2000,"DUTCH":2000,"TAGALOG":29000}
09879	{"VIETNAMESE":9940,"AFRIKAANS":3680,"LATIN":19100,"MUSIC":27280,"GEORGIAN":15220,"SOTHO":3000,"MAORI":30000,"SINHALA":60000,"SOMALI":1280,"WELSH":1480,"ESTONIAN":2000,"BOKMAL":2000,"GERMAN":14000,"ENGLISH":33000,"GREEK":12920}
09880	{}
09881	{"ENGLISH":223520}
09882	{"ENGLISH":2000}
09883	{"MUSIC":58000,"TELUGU":30000}
09884	{}
09885	{"ENGLISH":251000,"SOTHO":22000}
09886	{"ENGLISH":71360,"ALBANIAN":1020}
09887	{}
09888	{"ENGLISH":99600,"SOTHO":25000}
09889	{"ROMANIAN":7000,"MUSIC":8000,"TELUGU":137560,"ENGLISH":30000}
09890	{"ITALIAN":505180}
09891	{}
09892	{"ENGLISH":237000}
09893	{"ENGLISH":39200}
09894	{"ENGLISH":311200,"SLOVAK":1000,"POLISH":2000,"SLOVENE":3000,"TAGALOG":3000}
09895	{"ENGLISH":367000}
09896	{"ENGLISH":197200,"BOKMAL":6000,"MAORI":16000}
09897	{"ENGLISH":1275720,"POLISH":1000,"WELSH":2000,"TSONGA":11000,"ZULU":2000,"GERMAN":1000,"BOKMAL":1000,"SOTHO":2000,"CATALAN":1000,"DANISH":1000,"TSWANA":4000,"NYNORSK":3760,"SLOVENE":6320,"ESTONIAN":3000,"DUTCH":2400,"SPANISH":1000,"MAORI":2080,"AFRIKAANS":2240,"LATIN":2560,"FRENCH":7080,"TAGALOG":26680}
09898	{"ENGLISH":110060}
09899	{}
09900	{"ENGLISH":310000,"SOMALI":1000,"ESTONIAN":14000}
09901	{"ENGLISH":198000,"FRENCH":1000,"WELSH":16000}
09902	{"ENGLISH":369000,"TSWANA":5000,"NYNORSK":5000,"MALAY":3000,"SWEDISH":3000,"TAGALOG":4000,"PORTUGUESE":2000,"DUTCH":2000,"FRENCH":6000,"CROATIAN":2000,"ITALIAN":2000,"GANDA":2000,"WELSH":2000,"SOMALI":2000}
09903	{"UKRAINIAN":248000}
09904	{}
09905	{"TSWANA":1120,"CATALAN":34600,"FRENCH":6560,"TAGALOG":15400,"PORTUGUESE":5640,"SPANISH":26120,"SHONA":2000,"ESTONIAN":10000,"ESPERANTO":6000,"BOSNIAN":3000,"SOTHO":2000,"FINNISH":8880,"ITALIAN":1840,"SLOVENE":1960,"SWAHILI":2000}
09906	{"SINHALA":30000,"TELUGU":128260,"AZERBAIJANI":10960,"MUSIC":19000}
09907	{"KOREAN":176000}
09908	{"ENGLISH":229200}
09909	{"ENGLISH":203800}
09910	{"ENGLISH":114360,"MAORI":22000}
09911	{"ARABIC":293000,"HUNGARIAN":3000}
09912	{"ENGLISH":623400,"WELSH":3000,"DUTCH":2000,"POLISH":2000,"FRENCH":2000,"TSONGA":2000,"ITALIAN":4000}
09913	{"SPANISH":238000}
09914	{"ENGLISH":164640,"ESPERANTO":3480}
09915	{"RUSSIAN":660000}
09916	{"ENGLISH":26000}
09917	{"UKRAINIAN":10000,"MONGOLIAN":2000,"ENGLISH":166000}
09918	{"PORTUGUESE":215000}
09919	{"SPANISH":272240}
09920	{"SPANISH":108000,"SWAHILI":80000}
09921	{}
09922	{"ENGLISH":407000,"SHONA":4000}
09923	{"ENGLISH":283720}
09924	{"ENGLISH":124000,"MAORI":5000}
09925	{"RUSSIAN":478280}
09926	{"ENGLISH":221000,"DUTCH":2000,"ITALIAN":5000,"WELSH":1000,"MALAY":4000}
09927	{}
09928	{"ENGLISH":151000}
09929	{"ITALIAN":145240}
09930	{"RUSSIAN":3000,"MUSIC":190000}
09931	{"ENGLISH":189520}
09932	{"ENGLISH":199600,"MAORI":1000,"TSWANA":1000,"SOTHO":1000,"TAGALOG":3000,"ITALIAN":107000}
09933	{"ENGLISH":385000,"TSWANA":2000,"MALAY":17000,"SOTHO":5000}
09934	{"MUSIC":584000,"BULGARIAN":9000,"RUSSIAN":207000}
09935	{"ENGLISH":105280}
09936	{"ENGLISH":174600,"ESTONIAN":1440,"BASQUE":1000,"ZULU":19560}
09937	{"ENGLISH":199000}
09938	{"MUSIC":193960}
09939	{"ENGLISH":270640,"LATIN":7360}
09940	{"FRENCH":952000,"ENGLISH":8000,"CATALAN":3000}
09941	{"FRENCH":6000}
09942	{"ENGLISH":6000}
09943	{"FRENCH":253000}
09944	{}
09945	{"ENGLISH":249360,"ROMANIAN":2000,"SOTHO":4000,"SLOVENE":81000}
09946	{"ENGLISH":875200}
09947	{"ENGLISH":781580,"GERMAN":2000,"TSONGA":9000,"SPANISH":2000,"ITALIAN":2000}
09948	{"ENGLISH":1006000}
09949	{}
09950	{"SERBIAN":5000,"RUSSIAN":2000,"FRENCH":4680,"ENGLISH":7280,"LATIN":8320,"XHOSA":1000,"MUSIC":507520}
09951	{"ENGLISH":53000}
09952	{"ENGLISH":320000,"MAORI":3000,"TSONGA":4000,"SOTHO":12000,"ZULU":1000,"FRENCH":1000,"TAGALOG":2000,"TSWANA":14000,"WELSH":2000,"SWEDISH":1000,"TURKISH":2000}
09953	{"GERMAN":177920}
09954	{"ENGLISH":149120,"ESTONIAN":1000,"TAGALOG":2000,"AFRIKAANS":1000,"DUTCH":7000}
09955	{"RUSSIAN":7000,"MUSIC":37000}
09956	{"RUSSIAN":10000,"MUSIC":161280}
09957	{"PORTUGUESE":1399000,"LITHUANIAN":3000,"SPANISH":11000,"SLOVAK":2000,"ROMANIAN":4000,"ITALIAN":3000,"CATALAN":4000,"LATIN":8000,"CZECH":2000,"MALAY":2000,"TSWANA":2000}
09958	{"ENGLISH":186000}
09959	{"ENGLISH":422960,"FRENCH":18000}
09960	{"ENGLISH":207440}
09961	{"SPANISH":275520,"PORTUGUESE":24000,"TSONGA":4000,"ITALIAN":4000,"LATIN":4000,"FRENCH":4000,"YORUBA":8000,"ZULU":2000,"IRISH":4000,"HUNGARIAN":2000,"CATALAN":2000,"TSWANA":2000,"XHOSA":4000,"SHONA":2000}
09962	{"ENGLISH":279800,"TSWANA":3000,"WELSH":2000}
09963	{}
09964	{"VIETNAMESE":511000}
09965	{"SPANISH":208000}
09966	{"ENGLISH":590000}
09967	{"GREEK":4000,"ENGLISH":18000,"LATIN":15120,"ESTONIAN":14920,"FINNISH":14000,"SOTHO":8000,"NYNORSK":4580,"YORUBA":28960,"GANDA":3620}
09968	{"ENGLISH":206000,"SWEDISH":4000}
09969	{"MUSIC":235680}
09970	{"ENGLISH":2044820}
09971	{"ARABIC":395000,"LATIN":12000}
09972	{}
09973	{"ENGLISH":520000,"TSWANA":10000,"IRISH":1000,"SOMALI":2000,"SOTHO":7000,"XHOSA":2000,"TAGALOG":5000,"WELSH":2000,"ROMANIAN":6000,"YORUBA":2000,"ITALIAN":3000,"MAORI":6000,"GERMAN":9000,"POLISH":3000,"AFRIKAANS":3000,"BOKMAL":6000,"SWEDISH":3000,"GANDA":3000,"LATIN":12000,"SLOVENE":6000,"ESTONIAN":5000}
09974	{"ENGLISH":109000}
09975	{"GERMAN":349000,"ENGLISH":5000}
09976	{"AZERBAIJANI":30000,"SINHALA":60000,"LATVIAN":2960,"ESPERANTO":5280,"MUSIC":30000,"CZECH":12140,"YORUBA":9120,"ENGLISH":2820,"GEORGIAN":9980}
09977	{"WELSH":6800,"ETHIOPIC":8960,"PUNJABI":4900,"MONGOLIAN":4040}
09978	{"FRENCH":360440,"LATIN":1000}
09979	{"ESTONIAN":3840,"GERMAN":3280,"ENGLISH":715020,"WELSH":3000,"DANISH":4000,"BASQUE":1000,"ALBANIAN":1000,"BOKMAL":2000,"TAGALOG":3000,"LATIN":12200,"SOTHO":2000,"IRISH":1000,"TSWANA":2000,"NYNORSK":3000,"FRENCH":1200,"XHOSA":1000,"SWEDISH":2800,"POLISH":1000,"ESPERANTO":2000}
09980	{"ENGLISH":198000}
09981	{"ENGLISH":452700,"BOKMAL":10000,"ESTONIAN":2000}
09982	{"ENGLISH":187600}
09983	{}
09984	{"BULGARIAN":719000}
09985	{"ENGLISH":194640,"DANISH":640,"SOTHO":5120}
09986	{"ENGLISH":266000}
09987	{"SINHALA":60000,"MUSIC":47980,"GEORGIAN":2000,"ENGLISH":30000}
09988	{"ENGLISH":6000,"SOTHO":6000,"TSWANA":16000}
09989	{"ROMANIAN":386000,"FRENCH":20000}
09990	{"ENGLISH":15000,"PORTUGUESE":29000,"SPANISH":101000,"MALAY":5000}
09991	{"ENGLISH":336800,"SWEDISH":3000,"WELSH":3000}
09992	{"ENGLISH":226040,"TSWANA":1600}
09993	{"ENGLISH":59820,"LATIN":3360,"XHOSA":1440}
09994	{"GANDA":4000,"ENGLISH":111000,"FRENCH":6000,"ESTONIAN":2000,"SOTHO":4000}
09995	{"ENGLISH":144960,"CHINESE":30000,"WELSH":4000,"YORUBA":30000}
09996	{"GERMAN":340460,"ENGLISH":2000}
09997	{"ENGLISH":81000}
09998	{"MAORI":138000}
09999	{"WELSH":223640,"SWEDISH":2940,"ENGLISH":459380,"SWAHILI":1460,"SOTHO":2600,"LATIN":3200,"TSWANA":2680,"GERMAN":2000}
10000	{"ENGLISH":1679000,"FINNISH":9000}
10001	{"ENGLISH":241000}
10002	{"ENGLISH":214000}
10003	{"ENGLISH":138000,"TSWANA":22000}
10004	{"ENGLISH":2000,"KANNADA":60000,"HINDI":30000,"MARATHI":58000}
10005	{"MUSIC":76960}
10006	{}
10007	{"FRENCH":36780,"ENGLISH":49320}
10008	{"HINDI":61000,"MARATHI":52600,"TAGALOG":12000,"PORTUGUESE":9600}
10009	{"ENGLISH":139440}
10010	{"SPANISH":672280}
10011	{"ENGLISH":192560,"GERMAN":2000,"ITALIAN":2000,"FINNISH":18000,"SOTHO":6000}
10012	{"ENGLISH":409960,"SPANISH":1000}
10013	{"TURKISH":224080,"AZERBAIJANI":7000}
10014	{"ENGLISH":195000,"SOTHO":1000,"ROMANIAN":1000,"PORTUGUESE":2000,"FRENCH":1000}
10015	{"ENGLISH":414680,"SOTHO":1540,"ZULU":2000,"SLOVAK":2000,"DANISH":1000}
10016	{"ENGLISH":352320,"GERMAN":1000}
10017	{"HINDI":231000,"MARATHI":170000}
10018	{"TSWANA":2580}
10019	{"ENGLISH":432400,"SOTHO":59680,"ROMANIAN":1000,"PORTUGUESE":7000,"LATIN":2000,"FRENCH":10400}
10020	{"BULGARIAN":2001440,"RUSSIAN":9200,"SERBIAN":2000}
10021	{"SPANISH":170800}
10022	{"SPANISH":157800,"TAGALOG":9080}
10023	{"ENGLISH":246000,"ITALIAN":1000,"FINNISH":1000}
10024	{"ENGLISH":970760}
10025	{"ENGLISH":73120,"FRENCH":5840}
10026	{"ENGLISH":192600,"GERMAN":2600,"TSWANA":2800,"WELSH":10600,"ITALIAN":6880,"IRISH":4880,"TAGALOG":12080}
10027	{"ENGLISH":180780}
10028	{"ENGLISH":207000,"WELSH":3000,"SOTHO":5000,"LATIN":1000,"TAGALOG":22000,"ITALIAN":4000,"ESTONIAN":2000,"GERMAN":2000}
10029	{}
10030	{}
10031	{}
10032	{"ENGLISH":12060,"TURKISH":9360,"LATIN":3660,"CATALAN":2680,"MAORI":30000,"GEORGIAN":14380,"SWEDISH":7100,"SPANISH":2840,"JAPANESE":2780,"SLOVAK":15000}
10033	{"ENGLISH":284160}
10034	{"ENGLISH":692640,"YORUBA":8120,"SPANISH":30360}
10035	{"ENGLISH":379000}
10036	{"ENGLISH":326780,"LATIN":19840,"SOTHO":15920,"DUTCH":2000}
10037	{"MUSIC":7000,"RUSSIAN":666000}
10038	{"ENGLISH":220000}
10039	{"SINHALA":210000}
10040	{"SPANISH":225560}
10041	{"ENGLISH":260140,"RUSSIAN":204920,"GERMAN":11960,"BULGARIAN":23720,"PORTUGUESE":17000,"SOTHO":18000,"KAZAKH":2000,"MUSIC":812000}
10042	{"ITALIAN":787140}
10043	{"SPANISH":174000}
10044	{}
10045	{"ENGLISH":177500,"BOKMAL":6000}
10046	{"LATVIAN":41780,"LITHUANIAN":780,"GANDA":1980,"TAGALOG":3240,"ESPERANTO":800,"LATIN":820,"ESTONIAN":7200}
10047	{"ENGLISH":478400}
10048	{"ENGLISH":1364000}
10049	{"ENGLISH":1256000,"DUTCH":3000,"CATALAN":4000,"TSWANA":7000,"FINNISH":1000,"SOTHO":5000,"WELSH":4000,"AFRIKAANS":3000,"FRENCH":1000,"NYNORSK":4000,"MAORI":1000}
10050	{"JAPANESE":34780}
10051	{"ENGLISH":672000,"SWAHILI":3000,"SLOVENE":1000,"FINNISH":1000,"NYNORSK":2000,"TSWANA":1000,"BOSNIAN":1000}
10052	{"SPANISH":742040,"PORTUGUESE":2120}
